,trigger=\N,trigger=assignment,trigger=automation,trigger=dm,trigger=introduction,trigger=manual,trigger=mention,trigger=scheduled,trigger=task_comment_mention,trigger=unknown
autonomy_level=autonomous,-0.03448575620454709,-0.0008028349089201113,0.07950187416228884,-0.0909972612865975,-0.08528712447366647,0.020862263990107415,-0.005745267612998478,0.17123116339001695,-0.011250994792743206,0.005238755519681101
autonomy_level=consultative,0.03762912242382266,-0.025473653828570673,-0.1510276919467814,0.12667997277111603,0.1156890525919467,-0.018024604184125624,6.44238719510148e-05,-0.18895615684365902,-0.010236107041581014,0.0015972180983104274
autonomy_level=human_in_the_loop,-0.0033413795465576817,0.03287463851946422,0.09401117173827911,-0.04480983641914729,-0.038067259082678793,-0.003936942454511029,0.006770472049127065,0.02111906843620142,0.02854448992292681,-0.014130546553182882
autonomy_level=unknown,-0.0007384130339597417,0.012639221445890645,-0.007013189585754969,-0.00345989169904033,-0.002630025764190863,-0.0016190774440477298,0.005746257576851507,-0.007887912647964877,0.0006727337680466304,0.033317571116639765
data_flow_direction=bidirectional,-0.023069961062276212,-0.0018023951288968266,-0.02035474743395543,-0.0046694262382261705,-0.06896240001143966,0.010673897961559261,-0.0007727962802222768,0.11650577371077443,-0.006620885602341307,-0.014152947688147692
data_flow_direction=inbound,-0.0033875363647049017,-0.004636220340225592,0.0025063845168301095,0.00413175421489541,-0.012797170437653129,0.003475946069792754,0.0005804376941769626,0.00844215067562919,-0.0034967217376239324,0.006865161164363536
data_flow_direction=outbound,0.03960541536415512,-0.026452112964230154,-0.175388364707022,0.12018485700419734,0.163957877505869,-0.015259648361012198,-0.012594215795994105,-0.22348231233971505,-0.01979373919548789,0.027870672511726844
data_flow_direction=processing,-0.026545805771566466,0.026936218611216953,0.1839768229902487,-0.11676581372470675,-0.1249356111542906,0.008686502095052267,0.012477174190976933,0.1603805551800204,0.023436967655853472,-0.02327730611957852
data_flow_direction=unknown,-0.004168100504920526,0.008122749440066017,-0.006168472370215959,-0.0008766155469015942,-0.001875772088542041,0.0061368747629982215,0.0036186931848372333,-0.004813462305254282,-0.0008558780185611998,0.026949193287974432
domain_industry_vertical=creative_design,0.01234540131554409,-0.03126190592699233,-0.10118048609570453,0.07174037573883534,0.1459404584987997,-0.011918135264251185,-0.022617434977482993,-0.1661426268860903,-0.04061591117673598,0.033657081200967276
domain_industry_vertical=education_academic,0.006300481774388111,-0.02437532143687724,-0.07871212189372637,0.05680777428176079,0.10863005833585582,-0.009264378345732162,-0.01813183391323098,-0.10226243645848286,-0.04276412677291737,-0.009777514520430707
domain_industry_vertical=finance_accounting,-0.005271578996470305,-3.3250957663724347e-06,0.0038137629037911973,-0.0029031401225782607,-0.01302096381731942,0.0012895668903210042,0.0028309686113288566,0.017937371780924093,0.007318896067833282,-0.004991124112028528
domain_industry_vertical=general_cross_functional,0.012544819704307706,0.002435734411555421,-0.036507961762702004,0.028023212370148272,0.02202192821555145,0.00255484511173866,0.008098810752157222,-0.04890475783576315,0.0005871267462158267,0.009528074619677475
domain_industry_vertical=hr_people,0.0008566947729676896,0.0032369602718850627,0.020561494613409514,-0.007391330584835018,-0.006816986184615935,0.004904079391817436,0.0033551794008428713,-0.00468320505260413,0.00873144000371266,0.003674684076821854
domain_industry_vertical=it_engineering,0.02853901900173715,0.005874517107838546,0.017579916547456644,0.00039681204302625196,-0.0011813895155935498,0.0003820320059436541,0.0034645330763322913,-0.0446254505528317,0.013466358327396954,0.0067836234280696205
domain_industry_vertical=legal_compliance,0.0018605644515691797,0.005884513484043417,0.005144223630914281,0.00469765221059074,0.001467350021376757,0.001655122450359608,-0.0022733365730880006,-0.020368449884746443,0.013538204049299188,0.006271177363188218
domain_industry_vertical=marketing_content,-0.006275510961591053,0.0334929610276568,-0.019825628846475925,0.034384293977443,0.0006183659987154951,1.7316786717770754e-05,0.003931677655861219,-0.052173003617731376,0.0681417974852688,-0.004271712607879645
domain_industry_vertical=personal_productivity,0.0016087229157536165,-0.006240450526614505,-0.03212019664190582,-0.0461051498526112,-0.07023880928911964,0.003203996891643987,-0.004246406640922981,0.1596490613885953,-0.022756201869111835,-0.015308146473577302
domain_industry_vertical=project_management_ops,-0.02315461545542085,0.007906772442716639,0.14386574632459792,-0.10307438177059701,-0.13828965366855864,0.009835041720481727,0.02002203995818668,0.190394030854806,-0.003968526356413499,-0.01682537945170169
domain_industry_vertical=sales_crm,-0.008570145152835605,0.008523687720213245,0.03701619796492713,-0.010692852347998676,-0.03552296022612087,-0.0008916479923398486,0.0015009783788494167,0.024243682360218496,0.02087362094728543,-0.0028599430842772043
domain_industry_vertical=unknown,-0.0022048482441975187,0.0033137672116057247,-0.0004546279743896907,-0.002061996774236207,-0.0009791402352205692,-0.0004895807535320962,-0.001129061052838502,-0.001963706215382373,-0.0022971774493451376,0.016674436208956877
domain_knowledge_depth=deep,-0.0020295038986980585,0.014245775270640634,0.02394109802450446,0.01746749010831958,-0.014834881509644193,-0.0015580240953950654,0.005408094269097242,-0.03144999143900283,0.0339012898422596,-0.0057975377694650145
domain_knowledge_depth=light,-0.014373122797243952,-0.0009421520015207157,0.11780958599391698,-0.08302648015301778,-0.10706139659457564,0.012102985307999988,0.013100112851843952,0.14715157868108103,-0.011972658986157549,-0.009332320383674878
domain_knowledge_depth=moderate,0.022907337152397754,-0.004357318317373494,-0.11991793661203579,0.1016206413622393,0.13588297193408866,-0.011321485883191205,-0.01396861936798308,-0.1994872346243562,0.006149907203792421,0.007558251989966391
domain_knowledge_depth=none,-0.014205121274362293,-0.0039339115281434725,-0.007565074175133929,-0.05588699469304801,-0.04616869590361909,0.001199922923730994,-0.002232389318557503,0.13323584048247888,-0.022101284205123105,0.007176679556334277
domain_knowledge_depth=unknown,-0.0012692776575981737,-0.0013505785740319074,-0.0008519849242491248,-0.0012201581124130986,-2.5801624312565016e-05,-0.0003772257667777073,-0.0008699502958870625,0.00022892281427003782,-0.0017699930369033676,0.00858631220127713
execution_dataset=collection_scoped,-0.050651496743066654,-0.004954779745145407,-0.0014818110725957976,-0.10571532919402885,-0.18302568712535916,0.029065905895633695,0.010024278830179884,0.37536106326403734,-0.026220205660059198,-0.03896373593394274
execution_dataset=collection_unbounded,-0.02427737006601089,-0.019381497258643524,-0.06167541135252402,-0.06786666127004719,-0.10428684606922553,0.009579702323502085,-0.0010966301555744757,0.263912833348095,-0.03008007768829526,-0.013211555098601432
execution_dataset=single_asset_from_user,0.01837147854388639,-0.028114548999815265,-0.08274835014512759,0.08930542246444699,0.10909050895045264,-0.008054960441108544,-0.012428525757698494,-0.16245837428087054,-0.02721104509117467,0.01071365027888339
execution_dataset=single_event_data,0.0006450379077991011,0.0708775628384873,0.24636638197890892,-0.03829794591388327,0.045431202744795014,-0.016106180175376527,0.0054975276971298516,-0.21737861841196804,0.10546117193068037,0.01285701617561467
execution_dataset=single_user_prompt,0.056926200888481625,-0.034389066928864356,-0.14148373265904318,0.13166248680684986,0.1420733621487486,-0.015589441803290435,-0.008090709437746427,-0.24258104311342146,-0.03726507467182753,0.02567453888007557
execution_dataset=unknown,-0.006309127287106333,0.013823791159229415,-0.008761856197039616,0.0018543434731966527,-0.010628600920543976,0.002371877431708029,0.010625423275824391,0.004250245502874734,-0.0027890135742593457,0.023570294625775715
external_integration_scope=calendar_integration,-0.018974657229035102,-0.0005158654240378076,-0.010854828667219962,-0.01579516380366846,-0.032955134868801764,0.002017644845312029,0.0010937728193596075,0.08233424625084539,-0.012789934546416774,-0.007773843876936705
external_integration_scope=clickup_only,0.012193686494474873,-0.01181877008519817,0.047491215195852386,-0.02071435911202254,0.06483148816991342,-0.011621828091082892,-0.0046749876935563905,-0.07982905298707403,-0.015220644401621042,0.015438882058076751
external_integration_scope=email_integration,-0.015990951563136045,0.0001730740788620696,0.0028975188819987114,-0.021800476120892563,-0.04012568648331182,0.016572112443188926,-0.004043311799584441,0.07708368733483582,0.0044855814143620705,-0.0033964455012696813
external_integration_scope=multiple_external_systems,-0.009719712730439858,0.005512477504805056,-0.02377554343777397,0.0012148488523286455,-0.04283653220878845,0.0041987425545394015,-0.0002610904671467541,0.06831601812978695,-0.0005883259578198165,-0.00953643118189358
external_integration_scope=unknown,-0.007284230063891563,0.007292263455446055,0.00801899160504742,-0.0077905351568709836,-0.026559521325031123,0.010064294961837403,0.008977811696108885,0.029562190554237165,-0.0018416136303589258,0.00877359739393538
external_integration_scope=web_research_integration,0.009673035339660428,0.010138967459832381,-0.04736037795311782,0.04812875505649454,-0.014518793843637436,-0.0002242037310354349,0.004981949146753261,-0.024992323017255735,0.024632254499899694,-0.011972915153545743
functional_archetype=analyzer,0.012286886268463566,0.006504461071631688,-0.03315576831171417,0.029011536107998694,-0.04122396456952862,0.004280234177447599,0.020599103070568222,0.004796271185480678,0.02837597021682738,-0.0016362034463139866
functional_archetype=communicator,-0.013817477417644827,-0.0027582256745300603,0.004513045209680824,-0.029648664618182892,-0.046955604711333,0.006668981629471886,0.011794496000209428,0.08604996532795416,0.008472783266666692,1.4872612267708924e-05
functional_archetype=creator,0.03959509953097781,-0.028068616135505417,-0.17944997138295765,0.14005096194303832,0.22074888065666715,-0.015466652042175824,-0.031346061326139145,-0.3000296973649143,-0.011482490018844101,0.026862213041075316
functional_archetype=enforcer,-0.0003921095885207966,0.023247327286251108,0.1614434309112853,-0.04605831089269632,-0.029150382943256812,0.0010262460109209403,0.007945732370545076,-0.03546027714508765,0.017816310979439975,0.006292470571461749
functional_archetype=monitor,-0.05479592729038559,-0.02058693608651509,-0.0028044010991998846,-0.13670382420974064,-0.13989953626344512,0.024091216263732895,0.0045794010563263545,0.37442392603668345,-0.03912142846427767,-0.024366371753543406
functional_archetype=organizer,-0.00341956700675736,0.03324303710031301,0.15181967267749938,-0.03616707852219641,-0.0719471809817756,-0.00774422803897157,0.007462878546708878,0.014719742701414771,0.011268460854935436,-0.013538837250468864
functional_archetype=unknown,-0.0029032529082475118,-0.000778279491955644,-0.0035436158544632323,-0.00458156667413939,0.0017496401246824768,-0.0009484357297989266,0.0018504854501096234,0.00039860754791938726,-0.0024375088574426387,0.018730879693758844
implied_end_date=false,-0.01430017433606995,0.0006580302605762399,0.02305143461517574,-0.013661978927768135,0.004641594812454819,0.0009293772857002456,0.005545127633996777,0.008361105601588665,0.014709806108973916,-0.012533220194827966
implied_end_date=true,0.014817201487857094,-0.0007456849515204929,-0.021869459426269715,0.01508368061010885,-0.007419225541416568,-0.0007122152125700121,-0.005821167294205297,-0.0070445696636855844,-0.013898433866869045,0.009179092320295724
implied_end_date=unknown,-0.0011022555098410328,0.0003565219992652183,-0.007873696115023128,-0.0054954600944659366,0.012854500517038165,-0.0011291125130529992,0.0007891970454426023,-0.007107091666868558,-0.005297944790611192,0.017264529642098483
operational_scope=branching_workflow,-0.015108383242993675,0.00034370719350468673,0.045049570169068534,-0.03792275597323328,0.005474180634126823,-0.0009729982331856198,-0.007179841259479734,0.03552917245643344,-0.010934236944234791,-0.01800165204087516
operational_scope=multi_workflow_orchestration,-0.036074104195312325,0.0054106566802335065,0.019310349930176256,-0.050687791536183545,-0.09451693546847321,0.005350921923285022,0.004530939070067719,0.1884386301438677,-0.011542401467310547,-0.03129619202108659
operational_scope=sequential_workflow,0.0387019446182081,-0.004074192067533804,-0.05851123644063176,0.07399114486344135,0.05308648555718682,-0.001961889136304224,0.004016397397792038,-0.1553411277610298,0.01924013764395216,0.031580889791386756
operational_scope=single_action,0.006420144684120015,-0.0018535616859722938,-0.010398278615571,-0.006765800194567275,0.009554388564400104,-0.0019470041983447469,0.0034040737530058813,-0.016272797780513527,-0.0022493670325484257,0.035296482078684195
operational_scope=unknown,-0.004758996765741079,0.005755361936740372,-0.007327588845590107,0.0002992180016471296,-0.002192791889112164,-0.00122485608304982,0.003432715993305601,-0.004522099787357371,0.002050619610864652,0.02722165288908874
output_modality=email_external_message,-0.01439176489700154,-0.0031797004158264186,0.0030788328226832935,-0.013693539684332,-0.026808251671233994,0.011207522718185264,-0.006182287280407206,0.05384826303348657,0.004481466052427738,-0.0021775334706148905
output_modality=messages,-0.007364143191076939,0.0023132958418870557,0.021313808109996935,-0.08989044492051108,-0.09773584052864173,0.005393425630697126,0.010514783300787645,0.20135637034361312,0.0023866530955491696,-0.021609977083552282
output_modality=structured_document,0.030879791256142562,-0.00963125502484576,-0.06964400142435431,0.05531691140080701,0.03867009711997449,9.796762506724012e-05,0.0007768256470481842,-0.08804200611530942,0.013065206939851198,0.0018058957885190845
output_modality=task_artifact,-0.020090545147283548,0.03153759862850064,0.13023953428735485,-0.004808127689467626,-0.029056062823324964,-0.001084250846017256,0.004064096094764213,-0.0383927781196303,0.018400844486234195,-0.014002245653716439
output_modality=unknown,-0.0035416333019942002,0.01008266986238712,-0.00908692670581329,0.014608960305786248,0.0010397425288184593,-0.0008942274236851413,0.006557303410001204,-0.02251164098602173,-0.0006412608269003065,0.02203881722432854
output_modality=visual_image,0.007148735371239374,-0.03115449868986251,-0.10258860063197375,0.07899441240448689,0.14502088999950255,-0.010540518483559719,-0.020949424237943156,-0.17132796298797867,-0.03957241353374295,0.03892183571879912
state_persistence=state_accumulating,-0.01470512534805034,-0.0020805828038480915,-0.030338024132265964,0.0073712741664378,-0.04308010296476661,0.007377617657285791,0.009348740128125789,0.07441239943687886,-0.0009629202282515154,-0.018756452214937117
state_persistence=state_referencing,-0.004841657425294798,-0.007528558759321525,-0.024022661004832843,0.016799418638610807,-0.003618468812995127,-0.002707608193470497,-0.000993170894788934,0.010231172241863946,-0.007235566629109568,-0.003846121907742834
state_persistence=stateless,0.0046289158334805024,-0.001407092292229751,0.00780106171275544,-0.00021683801756784246,0.002694853990532002,-0.0016536145962090768,-0.0014926902979794454,-0.0131550278995476,0.0014958906547956543,0.00435015034419834
state_persistence=unknown,0.014550106671974835,0.0066956140652330905,0.03916459116270142,-0.016706287622459844,0.03752106785723133,-0.004143433211446329,-0.006882996573876726,-0.06608954029768596,0.00516138967684538,0.017310192963344694
team_orientation=individual,0.020327949320814758,0.0002683396643470615,-0.03326198524827194,0.03804305694288339,0.05632852699254086,-0.017090283180855002,-0.021741155206902976,-0.09288415442997794,0.002898421397172962,-0.0010778431864761125
team_orientation=larger_team,-0.014126288854988926,-0.005155305385598275,0.01516272326101789,-0.032495281255820914,-0.043636524068529976,0.021243957962683382,0.010090299779324708,0.0876027565629508,-0.007697737557894942,-0.006246726147871145
team_orientation=small_team,-0.01764477223049277,1.1259627956566437e-05,0.03622786799124215,-0.026627524939569144,-0.039222471832125384,0.00319820847830208,0.02080793745759427,0.061146338371804346,0.0025019782534812045,-0.0067416712474127095
team_orientation=unknown,0.003430071659622273,0.007949198381302246,-0.007994669752177896,0.002901109450307367,-0.003741344056959063,0.006331708699236883,0.0006670604000225638,-0.01276191585133341,-0.0006953302792421075,0.028254837148197577
tone_and_persona=casual_friendly,-0.04520748795226401,-0.02494568836191265,-0.07354275939146018,0.05030717070423655,0.08202086309257992,-0.011741089913291508,-0.011061281666559307,-0.033315349861883725,-0.03344935297407032,-0.004176119474552509
tone_and_persona=empathetic_supportive,0.02515077278765638,-0.01248639902038164,-0.05913794048674206,0.003222012141419669,0.02935416430948603,-0.0032697520983285783,-0.012247084916549128,-0.001204406396394616,-0.02113734099946633,-0.008754377631601572
tone_and_persona=professional_formal,0.019796936044883973,0.01757260865656805,0.08535125927802036,-0.05084484118728505,-0.07785310933473898,0.008141192190782739,0.013995449031566262,0.051846352330510666,0.029007733856272738,-0.005836615792063973
tone_and_persona=technical_precise,0.013662545861523136,0.02341553332442759,0.03363649913333605,0.004266542091140764,-0.02064942752103187,0.006567438510796221,0.008565431383418153,-0.0380120932665424,0.024679670365611677,0.010728324867858073
tone_and_persona=unknown,0.0002860275270058401,0.007162378479872947,0.012728036128399008,-0.0012588515877427632,-0.02748924073230871,0.0065106550896598175,-0.0016147089191741505,-0.0037944102454504523,0.012266500309135172,0.040789829542264566
use_case_context=entertainment,0.009086083110073499,-0.0056420734370395305,-0.013908552336213954,-0.00021413375014598085,0.012632841542858115,-0.001935328971774906,0.0034782018839603786,-0.013652120062395847,-0.006111929065473295,0.011132117148041064
use_case_context=general_productivity,-0.0038416898766620348,-0.009637085737125961,0.04719933408478766,-0.07126979827248021,-0.05248305100334884,0.007090111251039603,0.002188573357359743,0.11884596702567729,-0.029325106530193972,0.002037358371471809
use_case_context=personal_productivity,0.017283933441565598,-0.0106973076524571,-0.03808188664109514,-0.0043425913093263074,-0.014670490100608521,-0.002193521526610017,-0.008716702998700658,0.043423184557560564,-0.02169816591398261,-0.006078800076745552
use_case_context=personal_use_case,0.020251095255715917,-0.026493913940666476,-0.08528246212286336,0.04780164071418103,0.06988480292213065,-0.008855556069751932,-0.014236317253365155,-0.06273138199001989,-0.04287015798445057,-0.005123281868456199
use_case_context=specific_use_case,-0.018865634715922324,0.03286803021573733,0.030514567148138095,0.03934673611428225,0.008178251023479927,0.00035696065459397275,0.0107406614896211,-0.09018725578703035,0.06829375133759794,0.001537048447099126
use_case_context=test_or_placeholder,0.0017228525120367767,0.00552408053962226,-0.001185904230714233,-0.003116255486823424,-0.003371664128893113,-0.0006360455215451879,0.004550539294634797,-0.005995999634769479,0.006013943834452128,0.017699745378430592
use_case_context=unknown,0.0006944938204520196,-0.0013505785740318829,-0.0008519849242491168,-0.004169169238343186,0.0016396464193957816,-0.00037722576677770326,-0.0008699502958870602,-0.0014602637842154069,-0.0017699930369033392,0.01227190804158088
